Date,Volume,Sentiment,y
2008-08-08,212830000,0,11734.320312
2008-08-11,183190000,1,11782.349609
2008-08-12,173590000,0,11642.469727
2008-08-13,182550000,0,11532.959961
2008-08-14,159790000,1,11615.929688
2008-08-15,215040000,1,11659.900391
2008-08-18,156290000,0,11479.389648
2008-08-19,171580000,0,11348.549805
2008-08-20,144880000,1,11417.429688
2008-08-21,130020000,1,11430.209961
2008-08-22,138790000,1,11628.05957
2008-08-25,148610000,0,11386.25
2008-08-26,119800000,1,11412.870117
2008-08-27,120580000,1,11502.509766
2008-08-28,149150000,1,11715.179688
2008-08-29,166910000,0,11543.959961
2008-09-02,177090000,0,11516.919922
2008-09-03,174250000,1,11532.879883
2008-09-04,229200000,0,11188.230469
2008-09-05,198300000,1,11220.959961
2008-09-08,273000000,1,11510.740234
2008-09-09,257300000,0,11230.730469
2008-09-10,214260000,1,11268.919922
2008-09-11,247820000,1,11433.709961
2008-09-12,238890000,0,11421.990234
2008-09-15,432970000,0,10917.509766
2008-09-16,494760000,1,11059.019531
2008-09-17,463200000,0,10609.660156
2008-09-18,488060000,1,11019.69043
2008-09-19,655110000,1,11388.44043
2008-09-22,213210000,0,11015.69043
2008-09-23,204480000,0,10854.169922
2008-09-24,183630000,0,10825.169922
2008-09-25,218530000,1,11022.05957
2008-09-26,232560000,1,11143.129883
2008-09-29,385940000,0,10365.450195
2008-09-30,319770000,1,10850.660156
2008-10-01,256670000,0,10831.070312
2008-10-02,395330000,0,10482.849609
2008-10-03,299690000,0,10325.379883
2008-10-06,391460000,0,9955.5
2008-10-07,362520000,0,9447.110352
2008-10-08,479270000,0,9258.099609
2008-10-09,436740000,0,8579.19043
2008-10-10,674920000,0,8451.19043
2008-10-13,399290000,1,9387.610352
2008-10-14,412740000,0,9310.990234
2008-10-15,374350000,0,8577.910156
2008-10-16,422450000,1,8979.259766
2008-10-17,360600000,0,8852.219727
2008-10-20,241400000,1,9265.429688
2008-10-21,231160000,0,9033.660156
2008-10-22,348840000,0,8519.209961
2008-10-23,340740000,1,8691.25
2008-10-24,335680000,0,8378.950195
2008-10-27,281180000,0,8175.77002
2008-10-28,372160000,1,9065.120117
2008-10-29,316230000,0,8990.959961
2008-10-30,267210000,1,9180.69043
2008-10-31,310950000,1,9325.009766
2008-11-03,180970000,0,9319.830078
2008-11-04,254930000,1,9625.280273
2008-11-05,264640000,0,9139.269531
2008-11-06,344350000,0,8695.790039
2008-11-07,246300000,1,8943.80957
2008-11-10,221230000,0,8870.540039
2008-11-11,257270000,0,8693.959961
2008-11-12,314660000,0,8282.660156
2008-11-13,476600000,1,8835.25
2008-11-14,304370000,0,8497.30957
2008-11-17,278220000,0,8273.580078
2008-11-18,366390000,1,8424.75
2008-11-19,350470000,0,7997.279785
2008-11-20,528130000,0,7552.290039
2008-11-21,569010000,1,8046.419922
2008-11-24,491890000,1,8443.389648
2008-11-25,374020000,1,8479.469727
2008-11-26,283920000,1,8726.610352
2008-11-28,155510000,1,8829.040039
2008-12-01,321010000,0,8149.089844
2008-12-02,307520000,1,8419.089844
2008-12-03,294680000,1,8591.69043
2008-12-04,280880000,0,8376.240234
2008-12-05,346370000,1,8635.419922
2008-12-08,358970000,1,8934.179688
2008-12-09,284950000,0,8691.330078
2008-12-10,232830000,1,8761.419922
2008-12-11,290540000,0,8565.089844
2008-12-12,271030000,1,8629.679688
2008-12-15,229940000,0,8564.530273
2008-12-16,337190000,1,8924.139648
2008-12-17,239260000,0,8824.339844
2008-12-18,274080000,0,8604.990234
2008-12-19,550150000,0,8579.110352
2008-12-22,211090000,0,8519.69043
2008-12-23,174640000,0,8419.490234
2008-12-24,66930000,1,8468.480469
2008-12-26,86760000,1,8515.549805
2008-12-29,153730000,0,8483.929688
2008-12-30,162560000,1,8668.389648
2008-12-31,226760000,1,8776.389648
2009-01-02,213700000,1,9034.69043
2009-01-05,233760000,0,8952.889648
2009-01-06,215410000,1,9015.099609
2009-01-07,266710000,0,8769.700195
2009-01-08,226620000,0,8742.459961
2009-01-09,204300000,0,8599.179688
2009-01-12,273550000,0,8473.969727
2009-01-13,304050000,0,8448.55957
2009-01-14,355050000,0,8200.139648
2009-01-15,436660000,1,8212.490234
2009-01-16,439360000,1,8281.219727
2009-01-20,419200000,0,7949.089844
2009-01-21,410040000,1,8228.099609
2009-01-22,420040000,0,8122.799805
2009-01-23,370510000,0,8077.560059
2009-01-26,316720000,1,8116.029785
2009-01-27,247750000,1,8174.72998
2009-01-28,357940000,1,8375.450195
2009-01-29,247450000,0,8149.009765999999
2009-01-30,303160000,0,8000.859863
2009-02-02,293890000,0,7936.75
2009-02-03,313090000,1,8078.359863
2009-02-04,345520000,0,7956.660156
2009-02-05,390980000,1,8063.069823999999
2009-02-06,396380000,1,8280.589844
2009-02-09,289280000,0,8270.870117
2009-02-10,449890000,0,7888.879883
2009-02-11,270280000,1,7939.529785
2009-02-12,331960000,0,7932.759765999999
2009-02-13,251960000,0,7850.410156
2009-02-17,332850000,0,7552.600098000001
2009-02-18,268220000,1,7555.629883
2009-02-19,301480000,0,7465.950195
2009-02-20,584900000,0,7365.669922
2009-02-23,406150000,0,7114.779785
2009-02-24,468010000,1,7350.939941
2009-02-25,450270000,0,7270.890137
2009-02-26,321300000,0,7182.080078
2009-02-27,667950000,0,7062.930176000001
2009-03-02,568670000,0,6763.290039
2009-03-03,445280000,0,6726.02002
2009-03-04,464830000,1,6875.839844
2009-03-05,509770000,0,6594.439941
2009-03-06,425170000,1,6626.939941
2009-03-09,365990000,0,6547.049805
2009-03-10,640020000,1,6926.490234000001
2009-03-11,524430000,1,6930.399901999999
2009-03-12,488690000,1,7170.060059
2009-03-13,479010000,1,7223.97998
2009-03-16,586970000,0,7216.970215
2009-03-17,391880000,1,7395.700195
2009-03-18,584110000,1,7486.580078
2009-03-19,559920000,0,7400.799805
2009-03-20,672950000,0,7278.379883
2009-03-23,515600000,1,7775.859863
2009-03-24,379670000,0,7659.970215
2009-03-25,454090000,1,7749.810059
2009-03-26,397260000,1,7924.560059
2009-03-27,323650000,0,7776.180176000001
2009-03-30,383260000,0,7522.02002
2009-03-31,399840000,1,7608.919922
2009-04-01,361340000,1,7761.600098000001
2009-04-02,442820000,1,7978.080078
2009-04-03,308210000,1,8017.589844
2009-04-06,247400000,0,7975.850098000001
2009-04-07,276920000,0,7789.560059
2009-04-08,255350000,1,7837.109863
2009-04-09,462060000,1,8083.379883
2009-04-13,424250000,0,8057.810059
2009-04-14,513010000,0,7920.180176000001
2009-04-15,413280000,1,8029.620117
2009-04-16,359470000,1,8125.430176000001
2009-04-17,537670000,1,8131.330078
2009-04-20,453660000,0,7841.72998
2009-04-21,424030000,1,7969.560059
2009-04-22,387030000,0,7886.569823999999
2009-04-23,327240000,1,7957.060059
2009-04-24,402720000,1,8076.290039
2009-04-27,282990000,0,8025.0
2009-04-28,274710000,0,8016.950195
2009-04-29,300340000,1,8185.72998
2009-04-30,341400000,0,8168.120117
2009-05-01,237360000,1,8212.410156
2009-05-04,354490000,1,8426.740234
2009-05-05,311490000,0,8410.650391
2009-05-06,454480000,1,8512.280273
2009-05-07,476640000,0,8409.849609
2009-05-08,428420000,1,8574.650391
2009-05-11,332630000,0,8418.769531
2009-05-12,334840000,1,8469.110352
2009-05-13,336930000,0,8284.889648
2009-05-14,323800000,1,8331.320312
2009-05-15,308820000,0,8268.639648
2009-05-18,288280000,1,8504.080078
2009-05-19,277710000,0,8474.849609
2009-05-20,468640000,0,8422.040039
2009-05-21,302280000,0,8292.129883
2009-05-22,244190000,0,8277.320312
2009-05-26,314760000,1,8473.490234
2009-05-27,285990000,0,8300.019531
2009-05-28,290730000,1,8403.799805
2009-05-29,361910000,1,8500.330078
2009-06-01,354830000,1,8721.44043
2009-06-02,257560000,1,8740.870117
2009-06-03,252160000,0,8675.240234
2009-06-04,237800000,1,8750.240234
2009-06-05,254970000,1,8763.129883
2009-06-08,189630000,1,8764.490234
2009-06-09,187930000,0,8763.05957
2009-06-10,219920000,0,8739.019531
2009-06-11,249900000,1,8770.919922
2009-06-12,164020000,1,8799.259766
2009-06-15,230220000,0,8612.129883
2009-06-16,240690000,0,8504.669922
2009-06-17,237870000,0,8497.179688
2009-06-18,220050000,1,8555.599609
2009-06-19,528710000,0,8539.730469
2009-06-22,291240000,0,8339.009766
2009-06-23,237150000,0,8322.910156
2009-06-24,189430000,0,8299.860352
2009-06-25,222540000,1,8472.400391
2009-06-26,307640000,0,8438.389648
2009-06-29,216480000,1,8529.379883
2009-06-30,233340000,0,8447.0
2009-07-01,184600000,1,8504.05957
2009-07-02,157800000,0,8280.740234
2009-07-06,206900000,1,8324.870117
2009-07-07,210880000,0,8163.600098000001
2009-07-08,325250000,1,8178.410156
2009-07-09,192660000,1,8183.169922
2009-07-10,174260000,0,8146.52002
2009-07-13,253520000,1,8331.679688
2009-07-14,189170000,1,8359.490234
2009-07-15,305000000,1,8616.209961
2009-07-16,216580000,1,8711.820312
2009-07-17,301410000,1,8743.94043
2009-07-20,213730000,1,8848.150391
2009-07-21,218910000,1,8915.94043
2009-07-22,199010000,0,8881.259766
2009-07-23,274760000,1,9069.290039
2009-07-24,214310000,1,9093.240234
2009-07-27,176830000,1,9108.509766
2009-07-28,198270000,0,9096.719727
2009-07-29,190510000,0,9070.719727
2009-07-30,232410000,1,9154.459961
2009-07-31,265570000,1,9171.610352
2009-08-03,221690000,1,9286.55957
2009-08-04,195990000,1,9320.19043
2009-08-05,236610000,0,9280.969727
2009-08-06,244450000,0,9256.259766
2009-08-07,216600000,1,9370.070312
2009-08-10,161370000,0,9337.950195
2009-08-11,171380000,0,9241.450195
2009-08-12,197420000,1,9361.610352
2009-08-13,145620000,1,9398.19043
2009-08-14,172780000,0,9321.400391
2009-08-17,207100000,0,9135.339844
2009-08-18,158530000,1,9217.94043
2009-08-19,176910000,1,9279.160156
2009-08-20,151740000,1,9350.049805
2009-08-21,293530000,1,9505.959961
2009-08-24,190590000,1,9509.280273
2009-08-25,173890000,1,9539.290039
2009-08-26,154660000,1,9543.519531
2009-08-27,163980000,1,9580.629883
2009-08-28,205770000,0,9544.200195
2009-08-31,201600000,0,9496.280273
2009-09-01,267680000,0,9310.599609
2009-09-02,175200000,0,9280.669922
2009-09-03,168750000,1,9344.610352
2009-09-04,152400000,1,9441.269531
2009-09-08,202370000,1,9497.339844
2009-09-09,190820000,1,9547.219727
2009-09-10,234130000,1,9627.480469
2009-09-11,196760000,0,9605.410156
2009-09-14,196480000,1,9626.799805
2009-09-15,224030000,1,9683.410156
2009-09-16,241270000,1,9791.709961
2009-09-17,225470000,0,9783.919922
2009-09-18,424930000,1,9820.200195
2009-09-21,172830000,0,9778.860352
2009-09-22,194620000,1,9829.870117
2009-09-23,233330000,0,9748.549805
2009-09-24,201890000,0,9707.44043
2009-09-25,189350000,0,9665.19043
2009-09-28,163780000,1,9789.360352
2009-09-29,154000000,0,9742.200195
2009-09-30,268390000,0,9712.280273
2009-10-01,266990000,0,9509.280273
2009-10-02,219750000,0,9487.669922
2009-10-05,173850000,1,9599.75
2009-10-06,206020000,1,9731.25
2009-10-07,167650000,0,9725.580078
2009-10-08,209580000,1,9786.870117
2009-10-09,161120000,1,9864.94043
2009-10-12,158850000,1,9885.799805
2009-10-13,211510000,0,9871.05957
2009-10-14,284810000,1,10015.860352
2009-10-15,252480000,1,10062.94043
2009-10-16,307770000,0,9995.910156
2009-10-19,186240000,1,10092.19043
2009-10-20,214500000,0,10041.480469
2009-10-21,251050000,0,9949.360352
2009-10-22,231900000,1,10081.30957
2009-10-23,305670000,0,9972.179688
2009-10-26,270050000,0,9867.959961
2009-10-27,237060000,1,9882.169922
2009-10-28,257370000,0,9762.69043
2009-10-29,248950000,1,9962.580078
2009-10-30,327980000,0,9712.730469
2009-11-02,242460000,1,9789.44043
2009-11-03,231520000,0,9771.910156
2009-11-04,224130000,1,9802.139648
2009-11-05,211040000,1,10005.959961
2009-11-06,181010000,1,10023.419922
2009-11-09,227470000,1,10226.94043
2009-11-10,193950000,1,10246.969727
2009-11-11,166920000,1,10291.259766
2009-11-12,183810000,0,10197.469727
2009-11-13,167280000,1,10270.469727
2009-11-16,202570000,1,10406.959961
2009-11-17,158320000,1,10437.419922
2009-11-18,166340000,0,10426.30957
2009-11-19,196250000,0,10332.44043
2009-11-20,230430000,0,10318.160156
2009-11-23,182350000,1,10450.950195
2009-11-24,163750000,0,10433.709961
2009-11-25,130080000,1,10464.400391
2009-11-27,130290000,0,10309.919922
2009-11-30,223580000,1,10344.839844
2009-12-01,190220000,1,10471.580078
2009-12-02,159500000,0,10452.679688
2009-12-03,243970000,0,10366.150391
2009-12-04,460660000,1,10388.900391
2009-12-07,196580000,1,10390.110352
2009-12-08,221770000,0,10285.969727
2009-12-09,188610000,1,10337.049805
2009-12-10,195910000,1,10405.830078
2009-12-11,179970000,1,10471.5
2009-12-14,154360000,1,10501.049805
2009-12-15,187560000,0,10452.0
2009-12-16,208310000,0,10441.120117
2009-12-17,198860000,0,10308.259766
2009-12-18,480080000,1,10328.889648
2009-12-21,164470000,1,10414.139648
2009-12-22,135080000,1,10464.929688
2009-12-23,112460000,1,10466.44043
2009-12-24,52670000,1,10520.089844
2009-12-28,102010000,1,10547.080078
2009-12-29,92890000,0,10545.410156
2009-12-30,110160000,1,10548.509766
2009-12-31,137940000,0,10428.049805
2010-01-04,179780000,1,10583.959961
2010-01-05,188540000,0,10572.019531
2010-01-06,186040000,1,10573.679688
2010-01-07,217390000,1,10606.860352
2010-01-08,172710000,1,10618.19043
2010-01-11,182050000,1,10663.990234
2010-01-12,256050000,0,10627.259766
2010-01-13,202810000,1,10680.769531
2010-01-14,201320000,1,10710.549805
2010-01-15,362930000,0,10609.650391
2010-01-19,192150000,1,10725.429688
2010-01-20,203270000,0,10603.150391
2010-01-21,304290000,0,10389.879883
2010-01-22,323620000,0,10172.980469
2010-01-25,215330000,1,10196.860352
2010-01-26,217300000,0,10194.290039
2010-01-27,262170000,1,10236.160156
2010-01-28,240050000,0,10120.459961
2010-01-29,316900000,0,10067.330078
2010-02-01,198430000,1,10185.530273
2010-02-02,237140000,1,10296.849609
2010-02-03,198940000,0,10270.549805
2010-02-04,304240000,0,10002.179688
2010-02-05,308320000,1,10012.230469
2010-02-08,216270000,0,9908.389648
2010-02-09,236210000,1,10058.639648
2010-02-10,178600000,0,10038.379883
2010-02-11,194470000,1,10144.19043
2010-02-12,296510000,0,10099.139648
2010-02-16,234900000,1,10268.80957
2010-02-17,193270000,1,10309.240234
2010-02-18,185310000,1,10392.900391
2010-02-19,241750000,1,10402.349609
2010-02-22,158440000,0,10383.379883
2010-02-23,190740000,0,10282.410156
2010-02-24,181450000,1,10374.160156
2010-02-25,242550000,0,10321.030273
2010-02-26,282120000,1,10325.259766
2010-03-01,173750000,1,10403.790039
2010-03-02,217180000,1,10405.980469
2010-03-03,183290000,0,10396.759766
2010-03-04,165740000,1,10444.139648
2010-03-05,184270000,1,10566.200195
2010-03-08,171780000,0,10552.519531
2010-03-09,219860000,1,10564.379883
2010-03-10,186570000,1,10567.330078
2010-03-11,150000000,1,10611.839844
2010-03-12,166140000,1,10624.69043
2010-03-15,160570000,1,10642.150391
2010-03-16,227410000,1,10685.980469
2010-03-17,194190000,1,10733.669922
2010-03-18,153280000,1,10779.169922
2010-03-19,434190000,0,10741.980469
2010-03-22,157200000,1,10785.889648
2010-03-23,189140000,1,10888.830078
2010-03-24,195570000,0,10836.150391
2010-03-25,200330000,1,10841.209961
2010-03-26,175490000,1,10850.360352
2010-03-29,136710000,1,10895.860352
2010-03-30,148810000,1,10907.419922
2010-03-31,197060000,0,10856.629883
2010-04-01,159520000,1,10927.070312
2010-04-05,139480000,1,10973.549805
2010-04-06,159960000,0,10969.990234
2010-04-07,187000000,0,10897.519531
2010-04-08,158930000,1,10927.070312
2010-04-09,150660000,1,10997.349609
2010-04-12,153960000,1,11005.969727
2010-04-13,183950000,1,11019.419922
2010-04-14,223920000,1,11123.110352
2010-04-15,203720000,1,11144.570312
2010-04-16,373950000,0,11018.660156
2010-04-19,214850000,1,11092.049805
2010-04-20,175170000,1,11117.05957
2010-04-21,188880000,1,11124.919922
2010-04-22,214700000,1,11134.290039
2010-04-23,207380000,1,11204.280273
2010-04-26,191920000,1,11205.030273
2010-04-27,263400000,0,10991.990234
2010-04-28,236760000,1,11045.269531
2010-04-29,194310000,1,11167.320312
2010-04-30,255130000,0,11008.610352
2010-05-03,178080000,1,11151.830078
2010-05-04,242100000,0,10926.769531
2010-05-05,218830000,0,10866.830078
2010-05-06,459890000,0,10520.320312
2010-05-07,428730000,0,10380.429688
2010-05-10,313350000,1,10785.139648
2010-05-11,223950000,0,10748.259766
2010-05-12,196630000,1,10896.910156
2010-05-13,201480000,0,10782.950195
2010-05-14,256500000,0,10620.160156
2010-05-17,221910000,1,10625.830078
2010-05-18,246370000,0,10510.950195
2010-05-19,266340000,0,10444.370117
2010-05-20,360350000,0,10068.009766
2010-05-21,438220000,1,10193.389648
2010-05-24,211430000,0,10066.570312
2010-05-25,316960000,0,10043.75
2010-05-26,316080000,0,9974.450195
2010-05-27,264770000,1,10258.990234
2010-05-28,243720000,0,10136.629883
2010-06-01,221900000,0,10024.019531
2010-06-02,200850000,1,10249.540039
2010-06-03,176870000,1,10255.280273
2010-06-04,256600000,0,9931.969727
2010-06-07,222940000,0,9816.490234
2010-06-08,259680000,1,9939.980469
2010-06-09,222680000,0,9899.25
2010-06-10,221730000,1,10172.530273
2010-06-11,187890000,1,10211.070312
2010-06-14,177920000,0,10190.889648
2010-06-15,203170000,1,10404.769531
2010-06-16,165700000,1,10409.459961
2010-06-17,181070000,1,10434.169922
2010-06-18,338010000,1,10450.639648
2010-06-21,165190000,0,10442.410156
2010-06-22,175750000,0,10293.519531
2010-06-23,195100000,1,10298.44043
2010-06-24,244440000,0,10152.799805
2010-06-25,434500000,0,10143.80957
2010-06-28,164100000,0,10138.519531
2010-06-29,290500000,0,9870.299805
2010-06-30,235090000,0,9774.019531
2010-07-01,262820000,0,9732.530273
2010-07-02,199570000,0,9686.480469
2010-07-06,261020000,1,9743.620117
2010-07-07,219560000,1,10018.280273
2010-07-08,192210000,1,10138.990234
2010-07-09,134810000,1,10198.030273
2010-07-12,131490000,1,10216.269531
2010-07-13,179040000,1,10363.019531
2010-07-14,208530000,1,10366.719727
2010-07-15,210000000,0,10359.30957
2010-07-16,335060000,0,10097.900391
2010-07-19,176970000,1,10154.429688
2010-07-20,194410000,1,10229.959961
2010-07-21,203900000,0,10120.530273
2010-07-22,202220000,1,10322.299805
2010-07-23,200000000,1,10424.620117
2010-07-26,178820000,1,10525.429688
2010-07-27,180550000,1,10537.69043
2010-07-28,162070000,0,10497.879883
2010-07-29,202110000,0,10467.160156
2010-07-30,208160000,0,10465.94043
2010-08-02,167640000,1,10674.379883
2010-08-03,164880000,0,10636.379883
2010-08-04,173360000,1,10680.429688
2010-08-05,139610000,0,10674.980469
2010-08-06,154870000,0,10653.55957
2010-08-09,166330000,1,10698.75
2010-08-10,203490000,0,10644.25
2010-08-11,219330000,0,10378.830078
2010-08-12,221030000,0,10319.950195
2010-08-13,151620000,0,10303.150391
2010-08-16,146040000,0,10302.009766
2010-08-17,191340000,1,10405.849609
2010-08-18,168560000,1,10415.540039
2010-08-19,227740000,0,10271.209961
2010-08-20,251150000,0,10213.620117
2010-08-23,173000000,0,10174.410156
2010-08-24,223680000,0,10040.450195
2010-08-25,183890000,1,10060.05957
2010-08-26,176330000,0,9985.80957
2010-08-27,207760000,1,10150.650391
2010-08-30,150480000,0,10009.730469
2010-08-31,255420000,1,10014.719727
2010-09-01,205710000,1,10269.469727
2010-09-02,149930000,1,10320.099609
2010-09-03,168600000,1,10447.929688
2010-09-07,149040000,0,10340.69043
2010-09-08,166760000,1,10387.009766
2010-09-09,163590000,1,10415.240234
2010-09-10,140320000,1,10462.769531
2010-09-13,190720000,1,10544.129883
2010-09-14,192410000,0,10526.490234
2010-09-15,167420000,1,10572.730469
2010-09-16,170300000,1,10594.830078
2010-09-17,367230000,1,10607.849609
2010-09-20,157120000,1,10753.620117
2010-09-21,186740000,1,10761.030273
2010-09-22,168590000,0,10739.30957
2010-09-23,156830000,0,10662.419922
2010-09-24,179270000,1,10860.259766
2010-09-27,143910000,0,10812.040039
2010-09-28,167110000,1,10858.139648
2010-09-29,158830000,0,10835.280273
2010-09-30,214540000,0,10788.049805
2010-10-01,161890000,1,10829.679688
2010-10-04,160370000,0,10751.269531
2010-10-05,216240000,1,10944.719727
2010-10-06,163440000,1,10967.650391
2010-10-07,141920000,0,10948.580078
2010-10-08,152280000,1,11006.480469
2010-10-11,114830000,1,11010.339844
2010-10-12,155150000,1,11020.400391
2010-10-13,224920000,1,11096.080078
2010-10-14,196170000,0,11094.570312
2010-10-15,319210000,0,11062.780273
2010-10-18,190290000,1,11143.69043
2010-10-19,247640000,0,10978.620117
2010-10-20,220140000,1,11107.969727
2010-10-21,178060000,1,11146.570312
2010-10-22,104570000,0,11132.55957
2010-10-25,168110000,1,11164.049805
2010-10-26,159040000,1,11169.459961
2010-10-27,167080000,0,11126.280273
2010-10-28,156250000,0,11113.950195
2010-10-29,189650000,1,11118.490234
2010-11-01,150130000,1,11124.620117
2010-11-02,150390000,1,11188.719727
2010-11-03,177580000,1,11215.129883
2010-11-04,234680000,1,11434.839844
2010-11-05,211670000,1,11444.080078
2010-11-08,143990000,0,11406.839844
2010-11-09,161910000,0,11346.75
2010-11-10,164170000,1,11357.040039
2010-11-11,296660000,0,11283.099609
2010-11-12,217650000,0,11192.580078
2010-11-15,155660000,1,11201.969727
2010-11-16,254570000,0,11023.5
2010-11-17,160250000,0,11007.879883
2010-11-18,171770000,1,11181.230469
2010-11-19,219400000,1,11203.549805
2010-11-22,152850000,0,11178.580078
2010-11-23,192820000,0,11036.370117
2010-11-24,138280000,1,11187.280273
2010-11-26,68400000,0,11091.870117
2010-11-29,151530000,0,11052.490234
2010-11-30,233770000,0,11006.019531
2010-12-01,202520000,1,11255.780273
2010-12-02,212090000,1,11362.410156
2010-12-03,149440000,1,11382.089844
2010-12-06,122240000,0,11362.19043
2010-12-07,175720000,0,11359.160156
2010-12-08,152510000,1,11372.480469
2010-12-09,167970000,0,11370.05957
2010-12-10,151820000,1,11410.320312
2010-12-13,151190000,1,11428.55957
2010-12-14,149860000,1,11476.540039
2010-12-15,189670000,0,11457.469727
2010-12-16,163040000,1,11499.25
2010-12-17,358300000,0,11491.910156
2010-12-20,125360000,0,11478.129883
2010-12-21,119420000,1,11533.160156
2010-12-22,122040000,1,11559.490234
2010-12-23,100840000,1,11573.490234
2010-12-27,76820000,0,11555.030273
2010-12-28,114100000,1,11575.540039
2010-12-29,77800000,1,11585.379883
2010-12-30,76820000,0,11569.709961
2010-12-31,93330000,1,11577.509766
2011-01-03,203420000,1,11670.75
2011-01-04,178630000,1,11691.179688
2011-01-05,169990000,1,11722.889648
2011-01-06,193080000,0,11697.30957
2011-01-07,188720000,0,11674.759766
2011-01-10,150340000,0,11637.450195
2011-01-11,157440000,1,11671.879883
2011-01-12,144960000,1,11755.44043
2011-01-13,161660000,0,11731.900391
2011-01-14,200770000,1,11787.379883
2011-01-18,203390000,1,11837.929688
2011-01-19,166250000,0,11825.290039
2011-01-20,180800000,0,11822.799805
2011-01-21,249480000,1,11871.839844
2011-01-24,184000000,1,11980.519531
2011-01-25,191950000,0,11977.19043
2011-01-26,168320000,1,11985.44043
2011-01-27,167770000,1,11989.830078
2011-01-28,214170000,0,11823.700195
2011-01-31,206580000,1,11891.929688
2011-02-01,180890000,1,12040.160156
2011-02-02,143440000,1,12041.969727
2011-02-03,143710000,1,12062.259766
2011-02-04,121780000,1,12092.150391
2011-02-07,132960000,1,12161.629883
2011-02-08,126650000,1,12233.150391
2011-02-09,162910000,1,12239.889648
2011-02-10,274440000,0,12229.290039
2011-02-11,184290000,1,12273.259766
2011-02-14,146350000,0,12268.19043
2011-02-15,142580000,0,12226.639648
2011-02-16,146270000,1,12288.169922
2011-02-17,130860000,1,12318.139648
2011-02-18,230040000,1,12391.25
2011-02-22,201860000,0,12212.790039
2011-02-23,213490000,0,12105.780273
2011-02-24,190860000,0,12068.5
2011-02-25,147540000,1,12130.450195
2011-02-28,199560000,1,12226.339844
2011-03-01,183240000,0,12058.019531
2011-03-02,147270000,1,12066.799805
2011-03-03,157840000,1,12258.200195
2011-03-04,166700000,0,12169.879883
2011-03-07,176200000,0,12090.030273
2011-03-08,158610000,1,12214.379883
2011-03-09,128360000,0,12213.089844
2011-03-10,180660000,0,11984.610352
2011-03-11,143670000,1,12044.400391
2011-03-14,163000000,0,11993.160156
2011-03-15,221930000,0,11855.419922
2011-03-16,254070000,0,11613.299805
2011-03-17,182260000,1,11774.589844
2011-03-18,355050000,1,11858.519531
2011-03-21,143390000,1,12036.530273
2011-03-22,115660000,0,12018.629883
2011-03-23,133940000,1,12086.019531
2011-03-24,131610000,1,12170.55957
2011-03-25,129790000,1,12220.589844
2011-03-28,123070000,0,12197.879883
2011-03-29,129030000,1,12279.009766
2011-03-30,140340000,1,12350.610352
2011-03-31,186140000,0,12319.730469
2011-04-01,147600000,1,12376.719727
