Date,Volume,Sentiment,y
2013-11-06,109200000,1,15746.879883000001
2013-11-07,103860000,0,15593.980469
2013-11-08,101200000,1,15761.780272999998
2013-11-11,58860000,1,15783.099609
2013-11-12,79260000,0,15750.669922
2013-11-13,92450000,1,15821.629883000001
2013-11-14,123860000,1,15876.219727000002
2013-11-15,126460000,1,15961.700195
2013-11-18,94860000,1,15976.019531
2013-11-19,84570000,0,15967.030272999998
2013-11-20,84350000,0,15900.820312
2013-11-21,79000000,1,16009.990234
2013-11-22,81000000,1,16064.769531
2013-11-25,94040000,1,16072.540038999998
2013-11-26,107450000,1,16072.799805
2013-11-27,65730000,1,16097.330078
2013-11-29,69190000,0,16086.410156
2013-12-02,92590000,0,16008.769531
2013-12-03,103910000,0,15914.620116999999
2013-12-04,111180000,0,15889.769531
2013-12-05,128080000,0,15821.509766
2013-12-06,98260000,1,16020.200195
2013-12-09,91810000,1,16025.530272999998
2013-12-10,79420000,0,15973.129883000001
2013-12-11,107170000,0,15843.530272999998
2013-12-12,105870000,0,15739.429688
2013-12-13,83180000,1,15755.360352000002
2013-12-16,101470000,1,15884.570312
2013-12-17,101490000,0,15875.259766
2013-12-18,129620000,1,16167.969727000002
2013-12-19,94980000,1,16179.080078
2013-12-20,285190000,1,16221.139647999998
2013-12-23,78930000,1,16294.610352000002
2013-12-24,33640000,1,16357.549805
2013-12-26,50160000,1,16479.880859
2013-12-27,47230000,0,16478.410156
2013-12-30,54220000,1,16504.289062
2013-12-31,78760000,1,16576.660156
2014-01-02,80960000,0,16441.349609
2014-01-03,72770000,1,16469.990234
2014-01-06,89380000,0,16425.099609
2014-01-07,81270000,1,16530.939453
2014-01-08,103260000,0,16462.740234
2014-01-09,83990000,0,16444.759766
2014-01-10,85190000,0,16437.050781
2014-01-13,111680000,0,16257.94043
2014-01-14,98610000,1,16373.860352000002
2014-01-15,101130000,1,16481.939453
2014-01-16,87370000,0,16417.009766
2014-01-17,184970000,1,16458.560547
2014-01-21,111570000,0,16414.439453
2014-01-22,87470000,0,16373.339844
2014-01-23,100540000,0,16197.349609
2014-01-24,141450000,0,15879.110352000002
2014-01-27,127540000,0,15837.879883000001
2014-01-28,89110000,1,15928.55957
2014-01-29,109590000,0,15738.790038999998
2014-01-30,92100000,1,15848.610352000002
2014-01-31,137090000,0,15698.849609
2014-02-03,151050000,0,15372.799805
2014-02-04,124110000,1,15445.240234
2014-02-05,105130000,0,15440.230469
2014-02-06,106980000,1,15628.530272999998
2014-02-07,105780000,1,15794.080078
2014-02-10,84110000,1,15801.790038999998
2014-02-11,95930000,1,15994.769531
2014-02-12,77310000,0,15963.94043
2014-02-13,99470000,1,16027.589844
2014-02-14,84060000,1,16154.389647999998
2014-02-18,91250000,0,16130.400391
2014-02-19,80560000,0,16040.55957
2014-02-20,77720000,1,16133.230469
2014-02-21,126580000,0,16103.299805
2014-02-24,244580000,1,16207.139647999998
2014-02-25,99470000,0,16179.660156
2014-02-26,93980000,1,16198.410156
2014-02-27,97640000,1,16272.650391
2014-02-28,122110000,1,16321.709961000002
2014-03-03,92760000,0,16168.030272999998
2014-03-04,96120000,1,16395.880859
2014-03-05,73980000,0,16360.179688
2014-03-06,75900000,1,16421.890625
2014-03-07,80690000,1,16452.720703
2014-03-10,68210000,0,16418.679688
2014-03-11,78150000,0,16351.25
2014-03-12,77900000,0,16340.080078
2014-03-13,86160000,0,16108.889647999998
2014-03-14,85660000,0,16065.669922
2014-03-17,88930000,1,16247.219727000002
2014-03-18,79140000,1,16336.19043
2014-03-19,90110000,0,16222.169922
2014-03-20,91530000,1,16331.049805
2014-03-21,353670000,0,16302.769531
2014-03-24,110620000,0,16276.69043
2014-03-25,89110000,1,16367.879883000001
2014-03-26,92770000,0,16268.990234
2014-03-27,93650000,0,16264.230469
2014-03-28,86370000,1,16323.05957
2014-03-31,104510000,1,16457.660156
2014-04-01,88010000,1,16532.609375
2014-04-02,78120000,1,16573.0
2014-04-03,77220000,0,16572.550781
2014-04-04,104350000,0,16412.710938
2014-04-07,116540000,0,16245.870116999999
2014-04-08,98510000,1,16256.139647999998
2014-04-09,91550000,1,16437.179688
2014-04-10,112550000,0,16170.219727000002
2014-04-11,119550000,0,16026.75
2014-04-14,90020000,1,16173.240234
2014-04-15,97850000,1,16262.55957
2014-04-16,94650000,1,16424.849609
2014-04-17,136190000,0,16408.539062
2014-04-21,79500000,1,16449.25
2014-04-22,84830000,1,16514.369141
2014-04-23,76830000,0,16501.650391
2014-04-24,80340000,0,16501.650391
2014-04-25,90630000,0,16361.459961000002
2014-04-28,105510000,1,16448.740234
2014-04-29,71240000,1,16535.369141
2014-04-30,92970000,1,16580.839844
2014-05-01,75630000,0,16558.869141
2014-05-02,78910000,0,16512.890625
2014-05-05,70320000,1,16530.550781
2014-05-06,74340000,0,16401.019531
2014-05-07,93870000,1,16518.539062
2014-05-08,75620000,1,16550.970703
2014-05-09,74980000,1,16583.339844
2014-05-12,71550000,1,16695.470703
2014-05-13,71340000,1,16715.439453
2014-05-14,71970000,0,16613.970703
2014-05-15,106610000,0,16446.810547
2014-05-16,119330000,1,16491.310547
2014-05-19,82180000,1,16511.859375
2014-05-20,75150000,0,16374.30957
2014-05-21,76730000,1,16533.060547
2014-05-22,59250000,1,16543.080078
2014-05-23,61340000,1,16606.269531
2014-05-27,80870000,1,16675.5
2014-05-28,62480000,0,16633.179688
2014-05-29,55500000,1,16698.740234
2014-05-30,105190000,1,16717.169922
2014-06-02,57560000,1,16743.630859
2014-06-03,67830000,0,16722.339844
2014-06-04,65570000,1,16737.529297
2014-06-05,70460000,1,16836.109375
2014-06-06,80530000,1,16924.279297
2014-06-09,67130000,1,16943.099609
2014-06-10,64560000,1,16945.919922
2014-06-11,61860000,0,16843.880859
2014-06-12,72560000,0,16734.189453
2014-06-13,95220000,1,16775.740234
2014-06-16,77900000,1,16781.009766
2014-06-17,63530000,1,16808.490234
2014-06-18,73720000,1,16906.619141
2014-06-19,80220000,1,16921.460938
2014-06-20,247350000,1,16947.080078
2014-06-23,63640000,0,16937.259766
2014-06-24,80220000,0,16818.130859
2014-06-25,73920000,1,16867.509766
2014-06-26,63650000,0,16846.130859
2014-06-27,137690000,1,16851.839844
2014-06-30,90360000,0,16826.599609
2014-07-01,74050000,1,16956.070312
2014-07-02,57840000,1,16976.240234
2014-07-03,66800000,1,17068.259766
2014-07-07,61480000,0,17024.210938
2014-07-08,75250000,0,16906.619141
2014-07-09,67120000,1,16985.609375
2014-07-10,67510000,0,16915.070312
2014-07-11,61000000,1,16943.810547
2014-07-14,60570000,1,17055.419922
2014-07-15,101730000,1,17060.679688
2014-07-16,111500000,1,17138.199219
2014-07-17,99240000,0,16976.810547
2014-07-18,112530000,1,17100.179688
2014-07-21,67590000,0,17051.730469
2014-07-22,77960000,1,17113.539062
2014-07-23,73440000,0,17086.630859
2014-07-24,66390000,0,17083.800781
2014-07-25,67290000,0,16960.570312
2014-07-28,66190000,1,16982.589844
2014-07-29,75980000,0,16912.109375
2014-07-30,77750000,0,16880.359375
2014-07-31,101670000,0,16563.300781
2014-08-01,84860000,0,16493.369141
2014-08-04,76260000,1,16569.279297
2014-08-05,76630000,0,16429.470703
2014-08-06,78600000,1,16443.339844
2014-08-07,80430000,0,16368.269531
2014-08-08,82420000,1,16553.929688
2014-08-11,65560000,1,16569.980469
2014-08-12,62770000,0,16560.539062
2014-08-13,66020000,1,16651.800781
2014-08-14,62370000,1,16713.580078
2014-08-15,109180000,0,16662.910156
2014-08-18,75670000,1,16838.740234
2014-08-19,67220000,1,16919.589844
2014-08-20,61960000,1,16979.130859
2014-08-21,65160000,1,17039.490234
2014-08-22,64330000,0,17001.220703
2014-08-25,57400000,1,17076.869141
2014-08-26,50710000,1,17106.699219
2014-08-27,61690000,1,17122.009766
2014-08-28,51860000,0,17079.570312
2014-08-29,81500000,1,17098.449219
2014-09-02,64820000,0,17067.560547
2014-09-03,62770000,1,17078.279297
2014-09-04,68120000,0,17069.580078
2014-09-05,76630000,1,17137.359375
2014-09-08,65640000,0,17111.419922
2014-09-09,69030000,0,17013.869141
2014-09-10,76780000,1,17068.710938
2014-09-11,63650000,0,17049.0
2014-09-12,82820000,0,16987.509766
2014-09-15,71740000,1,17031.140625
2014-09-16,73200000,1,17131.970703
2014-09-17,87810000,1,17156.849609
2014-09-18,85300000,1,17265.990234
2014-09-19,349620000,1,17279.740234
2014-09-22,74300000,0,17172.679688
2014-09-23,77090000,0,17055.869141
2014-09-24,80530000,1,17210.060547
2014-09-25,93520000,0,16945.800781
2014-09-26,74670000,1,17113.150391
2014-09-29,70220000,0,17071.220703
2014-09-30,102290000,0,17042.900391
2014-10-01,104240000,0,16804.710938
2014-10-02,75490000,0,16801.050781
2014-10-03,87940000,1,17009.689453
2014-10-06,655450000,0,16991.910156
2014-10-07,79420000,0,16719.390625
2014-10-08,106930000,1,16994.220703
2014-10-09,93210000,0,16659.25
2014-10-10,136370000,0,16544.099609
2014-10-13,107830000,0,16321.070312
2014-10-14,110410000,0,16315.19043
2014-10-15,160380000,0,16141.740234
2014-10-16,131670000,0,16117.240234
2014-10-17,137910000,1,16380.410156
2014-10-20,94320000,1,16399.669922
2014-10-21,105110000,1,16614.810547
2014-10-22,92050000,0,16461.320312
2014-10-23,99420000,1,16677.900391
2014-10-24,90400000,1,16805.410156
2014-10-27,72580000,1,16817.939453
2014-10-28,83870000,1,17005.75
2014-10-29,76450000,0,16974.310547
2014-10-30,80180000,1,17195.419922
2014-10-31,121610000,1,17390.519531
2014-11-03,80030000,0,17366.240234
2014-11-04,81390000,1,17383.839844
2014-11-05,76030000,1,17484.529297
2014-11-06,70670000,1,17554.470703
2014-11-07,82860000,1,17573.929688
2014-11-10,71430000,1,17613.740234
2014-11-11,52880000,1,17614.900391
2014-11-12,75980000,0,17612.199219
2014-11-13,80540000,1,17652.789062
2014-11-14,72850000,0,17634.740234
2014-11-17,70330000,1,17647.75
2014-11-18,87420000,1,17687.820312
2014-11-19,73780000,0,17685.730469
2014-11-20,77740000,1,17719.0
2014-11-21,140940000,1,17810.060547
2014-11-24,85510000,1,17817.900391
2014-11-25,88190000,0,17814.939453
2014-11-26,67450000,1,17827.75
2014-11-28,80470000,1,17828.240234
2014-12-01,86390000,0,17776.800781
2014-12-02,81970000,1,17879.550781
2014-12-03,99400000,1,17912.619141
2014-12-04,76270000,0,17900.099609
2014-12-05,79110000,1,17958.789062
2014-12-08,88680000,0,17852.480469
2014-12-09,100400000,0,17801.199219
2014-12-10,115100000,0,17533.150391
2014-12-11,90100000,1,17596.339844
2014-12-12,121950000,0,17280.830078
2014-12-15,114050000,0,17180.839844
2014-12-16,116640000,0,17068.869141
2014-12-17,118220000,1,17356.869141
2014-12-18,123940000,1,17778.150391
2014-12-19,343690000,1,17804.800781
2014-12-22,98460000,1,17959.439453
2014-12-23,82890000,1,18024.169922
2014-12-24,42870000,1,18030.210938
2014-12-26,52570000,1,18053.710938
2014-12-29,53870000,0,18038.230469
2014-12-30,47490000,0,17983.070312
2014-12-31,82840000,0,17823.070312
2015-01-02,76270000,0,17832.990234
2015-01-05,116160000,0,17501.650391
2015-01-06,101870000,0,17371.640625
2015-01-07,91030000,1,17584.519531
2015-01-08,114890000,1,17907.869141
2015-01-09,93390000,1,17737.369141
2015-01-12,92500000,1,17640.839844
2015-01-13,99360000,1,17613.679688
2015-01-14,109180000,0,17427.089844
2015-01-15,94520000,1,17320.710938
2015-01-16,140480000,0,17511.570312
2015-01-20,119600000,0,17515.230469
2015-01-21,95530000,0,17554.279297
2015-01-22,111980000,0,17813.980469
2015-01-23,97110000,1,17672.599609
2015-01-26,87220000,1,17678.699219
2015-01-27,135940000,0,17387.210938
2015-01-28,115980000,1,17191.369141
2015-01-29,111690000,1,17416.849609
2015-01-30,168560000,1,17164.949219
2015-02-02,108090000,1,17361.039062
2015-02-03,112860000,0,17666.400391
2015-02-04,102560000,0,17673.019531
2015-02-05,79890000,1,17884.880859
2015-02-06,93610000,1,17824.289062
2015-02-09,81590000,0,17729.210938
2015-02-10,89930000,0,17868.759766
2015-02-11,89890000,0,17862.140625
2015-02-12,117160000,1,17972.380859
2015-02-13,85230000,1,18019.349609
2015-02-17,98760000,1,18047.580078
2015-02-18,75090000,1,18029.849609
2015-02-19,79130000,0,17985.769531
2015-02-20,111390000,1,18140.439453
2015-02-23,83670000,0,18116.839844
2015-02-24,79310000,0,18209.189453
2015-02-25,80480000,0,18224.570312
2015-02-26,81500000,1,18214.419922
2015-02-27,101110000,1,18132.699219
2015-03-02,89790000,1,18288.630859
2015-03-03,83830000,0,18203.369141
2015-03-04,80900000,0,18096.900391
2015-03-05,75840000,1,18135.720703
2015-03-06,113350000,1,17856.779297
2015-03-09,85820000,0,17995.720703
2015-03-10,120450000,0,17662.939453
2015-03-11,102120000,0,17635.390625
2015-03-12,111550000,1,17895.220703
2015-03-13,113620000,1,17749.310547
2015-03-16,101760000,1,17977.419922
2015-03-17,82560000,1,17849.080078
2015-03-18,130950000,0,18076.189453
2015-03-19,107820000,1,17959.029297
2015-03-20,333870000,0,18127.650391
2015-03-23,98030000,1,18116.039062
2015-03-24,87190000,1,18011.140625
2015-03-25,106560000,0,17718.539062
2015-03-26,117740000,0,17678.230469
2015-03-27,103220000,1,17712.660156
2015-03-30,104040000,0,17976.310547
2015-03-31,119470000,0,17776.119141
2015-04-01,103360000,0,17698.179688
2015-04-02,87370000,1,17763.240234
2015-04-06,100850000,1,17880.849609
2015-04-07,72150000,1,17875.419922
2015-04-08,76820000,0,17902.509766
2015-04-09,86740000,0,17958.730469
2015-04-10,116410000,1,18057.650391
2015-04-13,120090000,0,17977.039062
2015-04-14,82830000,0,18036.699219
2015-04-15,113610000,0,18112.609375
2015-04-16,89520000,0,18105.769531
2015-04-17,138860000,1,17826.300781
2015-04-20,103160000,1,18034.929688
2015-04-21,95180000,0,17949.589844
2015-04-22,91260000,0,18038.269531
2015-04-23,100240000,1,18058.689453
2015-04-24,119130000,1,18080.140625
2015-04-27,121110000,1,18037.970703
2015-04-28,124930000,1,18110.140625
2015-04-29,102080000,0,18035.529297
2015-04-30,129180000,0,17840.519531
2015-05-01,91700000,0,18024.060547
2015-05-04,86010000,0,18070.400391
2015-05-05,95340000,0,17928.199219
2015-05-06,100430000,1,17841.980469
2015-05-07,80920000,0,17924.060547
2015-05-08,94960000,0,18191.109375
2015-05-11,86050000,0,18105.169922
2015-05-12,89270000,1,18068.230469
2015-05-13,85180000,1,18060.490234
2015-05-14,91580000,1,18252.240234
2015-05-15,108220000,1,18272.560547
2015-05-18,79080000,0,18298.880859
2015-05-19,87200000,1,18312.390625
2015-05-20,80190000,1,18285.400391
2015-05-21,84270000,0,18285.740234
2015-05-22,78890000,0,18232.019531
2015-05-26,109440000,1,18041.539062
2015-05-27,96400000,1,18162.990234
2015-05-28,67510000,1,18126.119141
2015-05-29,139810000,0,18010.679688
2015-06-01,85640000,0,18040.369141
2015-06-02,77550000,0,18011.939453
2015-06-03,73120000,1,18076.269531
2015-06-04,93470000,1,17905.580078
2015-06-05,89140000,1,17849.460938
2015-06-08,86300000,1,17766.550781
2015-06-09,90550000,1,17764.039062
2015-06-10,96980000,0,18000.400391
2015-06-11,89490000,1,18039.369141
2015-06-12,83760000,0,17898.839844
2015-06-15,91920000,0,17791.169922
2015-06-16,77510000,1,17904.480469
2015-06-17,92410000,0,17935.740234
2015-06-18,94460000,1,18115.839844
2015-06-19,258300000,1,18015.949219
2015-06-22,77780000,1,18119.779297
2015-06-23,75970000,1,18144.070312
2015-06-24,104980000,1,17966.070312
2015-06-25,78990000,1,17890.359375
2015-06-26,158120000,1,17946.679688
2015-06-29,116340000,0,17596.349609
2015-06-30,126460000,1,17619.509766
2015-07-01,87010000,1,17757.910156
2015-07-02,83080000,0,17730.109375
2015-07-06,90130000,1,17683.580078
2015-07-07,105840000,0,17776.910156
2015-07-08,69830000,1,17515.419922
2015-07-09,100520000,0,17548.619141
2015-07-10,85800000,1,17760.410156
2015-07-13,86380000,1,17977.679688
2015-07-14,76740000,1,18053.580078
2015-07-15,80460000,1,18050.169922
2015-07-16,85030000,1,18120.25
2015-07-17,106510000,1,18086.449219
2015-07-20,75060000,1,18100.410156
2015-07-21,100170000,0,17919.289062
2015-07-22,112370000,0,17851.039062
2015-07-23,88600000,0,17731.919922
2015-07-24,103470000,0,17568.529297
2015-07-27,117860000,1,17440.589844
2015-07-28,103450000,1,17630.269531
2015-07-29,93140000,0,17751.390625
2015-07-30,76650000,0,17745.980469
2015-07-31,106120000,1,17689.859375
2015-08-03,87880000,1,17598.199219
2015-08-04,99060000,0,17550.689453
2015-08-05,102450000,0,17540.470703
2015-08-06,96170000,0,17419.75
2015-08-07,81800000,1,17373.380859
2015-08-10,92430000,1,17615.169922
2015-08-11,103010000,0,17402.839844
2015-08-12,120400000,1,17402.509766
2015-08-13,88550000,0,17408.25
2015-08-14,82120000,1,17477.400391
2015-08-17,73380000,1,17545.179688
2015-08-18,79900000,0,17511.339844
2015-08-19,104720000,0,17348.730469
2015-08-20,128530000,1,16990.689453
2015-08-21,225170000,0,16459.75
2015-08-24,293920000,0,15871.349609
2015-08-25,213220000,1,15666.44043
2015-08-26,208420000,1,16285.509766
2015-08-27,171980000,1,16654.769531
2015-08-28,131790000,0,16643.009766
2015-08-31,141440000,0,16528.029297
2015-09-01,171390000,0,16058.349609
2015-09-02,133480000,0,16351.379883000001
2015-09-03,109730000,0,16374.759766
2015-09-04,127270000,1,16102.379883000001
2015-09-08,123870000,1,16492.679688
2015-09-09,118790000,0,16253.570312
2015-09-10,122690000,0,16330.400391
2015-09-11,104630000,0,16433.089844
2015-09-14,92660000,1,16370.959961000002
2015-09-15,93050000,0,16599.849609
2015-09-16,99620000,1,16739.949219
2015-09-17,129600000,0,16674.740234
2015-09-18,341690000,0,16384.580078
2015-09-21,90730000,1,16510.189453
2015-09-22,119010000,0,16330.469727000002
2015-09-23,86030000,0,16279.889647999998
2015-09-24,122220000,0,16201.320312
2015-09-25,130790000,1,16314.669922
2015-09-28,139930000,1,16001.889647999998
2015-09-29,121160000,1,16049.129883000001
2015-09-30,145740000,1,16284.700195
2015-10-01,111420000,1,16272.009766
2015-10-02,136870000,1,16472.369141
2015-10-05,127660000,0,16776.429688
2015-10-06,120010000,0,16790.189453
2015-10-07,115690000,0,16912.289062
2015-10-08,100730000,1,17050.75
2015-10-09,103730000,0,17084.490234
2015-10-12,72500000,1,17131.859375
2015-10-13,99400000,1,17081.890625
2015-10-14,120110000,1,16924.75
2015-10-15,122960000,1,17141.75
2015-10-16,145880000,1,17215.970703
2015-10-19,118430000,0,17230.539062
2015-10-20,106670000,1,17217.109375
2015-10-21,107100000,1,17168.609375
2015-10-22,152420000,1,17489.160156
2015-10-23,158090000,0,17646.699219
2015-10-26,116660000,0,17623.050781
2015-10-27,113960000,0,17581.429688
2015-10-28,115630000,0,17779.519531
2015-10-29,90300000,0,17755.800781
2015-10-30,149250000,0,17663.539062
2015-11-02,100840000,1,17828.759766
2015-11-03,92290000,1,17918.150391
2015-11-04,99890000,1,17867.580078
2015-11-05,98910000,1,17863.429688
2015-11-06,107450000,0,17910.330078
2015-11-09,121210000,0,17730.480469
2015-11-10,108640000,1,17758.210938
2015-11-11,95230000,1,17702.220703
2015-11-12,113660000,0,17448.070312
2015-11-13,134640000,1,17245.240234
2015-11-16,137590000,1,17483.009766
2015-11-17,167190000,1,17489.5
2015-11-18,106810000,0,17737.160156
2015-11-19,114630000,0,17732.75
2015-11-20,153140000,1,17823.810547
2015-11-23,134680000,1,17792.679688
2015-11-24,127170000,0,17812.189453
2015-11-25,82540000,0,17813.390625
2015-11-27,82540000,0,17813.390625
2015-11-30,155560000,1,17719.919922
2015-12-01,103880000,1,17888.349609
2015-12-02,102860000,1,17729.679688
2015-12-03,126990000,1,17477.669922
2015-12-04,137650000,0,17847.630859
2015-12-07,99670000,1,17730.509766
2015-12-08,113720000,0,17568.0
2015-12-09,122020000,0,17492.300781
2015-12-10,107310000,0,17574.75
2015-12-11,134510000,1,17265.210938
2015-12-14,142540000,1,17368.5
2015-12-15,123430000,1,17524.910156
2015-12-16,123790000,1,17749.089844
2015-12-17,115780000,0,17495.839844
2015-12-18,344560000,1,17128.550781
2015-12-21,114910000,1,17251.619141
2015-12-22,91570000,1,17417.269531
2015-12-23,92820000,1,17602.609375
2015-12-24,40350000,1,17552.169922
2015-12-28,59770000,1,17528.269531
2015-12-29,69860000,0,17720.980469
2015-12-30,59760000,0,17603.869141
2015-12-31,93690000,0,17425.029297
2016-01-04,148060000,0,17148.939453
2016-01-05,105750000,0,17158.660156
2016-01-06,120250000,0,16906.509766
2016-01-07,176240000,1,16514.099609
2016-01-08,141850000,0,16346.450195
2016-01-11,127790000,1,16398.570312
2016-01-12,117480000,1,16516.220703
2016-01-13,153530000,1,16151.410156
2016-01-14,158830000,0,16379.049805
2016-01-15,239210000,0,15988.080078
2016-01-19,144360000,0,16016.019531
2016-01-20,191870000,0,15766.740234
2016-01-21,145140000,0,15882.679688
2016-01-22,145850000,1,16093.509766
2016-01-25,123250000,0,15885.219727000002
2016-01-26,118210000,0,16167.230469
2016-01-27,138350000,0,15944.459961000002
2016-01-28,130120000,0,16069.639647999998
2016-01-29,217940000,1,16466.300781
2016-02-01,114450000,1,16449.179688
2016-02-02,126210000,0,16153.540038999998
2016-02-03,141870000,1,16336.660156
2016-02-04,131490000,1,16416.580078
2016-02-05,139010000,1,16204.969727000002
2016-02-08,165880000,0,16027.049805
2016-02-09,127740000,0,16014.379883000001
2016-02-10,122290000,1,15914.740234
2016-02-11,172070000,1,15660.179688
2016-02-12,132550000,0,15973.839844
2016-02-16,142030000,1,16196.410156
2016-02-17,124080000,1,16453.830078
2016-02-18,104950000,0,16413.429688
2016-02-19,134340000,0,16391.990234
2016-02-22,102240000,0,16620.660156
2016-02-23,98170000,0,16431.779297
2016-02-24,93620000,0,16484.990234
2016-02-25,94120000,0,16697.289062
2016-02-26,98480000,0,16639.970703
2016-02-29,126220000,0,16516.5
2016-03-01,105050000,1,16865.080078
2016-03-02,104470000,1,16899.320312
2016-03-03,91110000,1,16943.900391
2016-03-04,106910000,1,17006.769531
2016-03-07,100290000,1,17073.949219
2016-03-08,108380000,0,16964.099609
2016-03-09,116690000,0,17000.359375
2016-03-10,117570000,1,16995.130859
2016-03-11,123420000,0,17213.310547
2016-03-14,96350000,0,17229.130859
2016-03-15,92830000,0,17251.529297
2016-03-16,118710000,1,17325.759766
2016-03-17,117990000,0,17481.490234
2016-03-18,321230000,1,17602.300781
2016-03-21,84410000,0,17623.869141
2016-03-22,95450000,0,17582.570312
2016-03-23,84240000,1,17502.589844
2016-03-24,84100000,1,17515.730469
2016-03-28,70460000,0,17535.390625
2016-03-29,86160000,0,17633.109375
2016-03-30,79330000,1,17716.660156
2016-03-31,102600000,1,17685.089844
2016-04-01,104890000,0,17792.75
2016-04-04,85230000,0,17737.0
2016-04-05,115230000,0,17603.320312
2016-04-06,99410000,1,17716.050781
2016-04-07,90120000,0,17541.960938
2016-04-08,79990000,1,17576.960938
2016-04-11,107100000,1,17556.410156
2016-04-12,81020000,1,17721.25
2016-04-13,91710000,0,17908.279297
2016-04-14,84510000,1,17926.429688
2016-04-15,118160000,1,17897.460938
2016-04-18,89390000,0,18004.160156
2016-04-19,89820000,0,18053.599609
2016-04-20,100210000,0,18096.269531
2016-04-21,102720000,1,17982.519531
2016-04-22,134120000,1,18003.75
2016-04-25,83770000,1,17977.240234
2016-04-26,92570000,1,17990.320312
2016-04-27,109090000,1,18041.550781
2016-04-28,100920000,0,17830.759766
2016-04-29,136670000,0,17773.640625
2016-05-02,80100000,0,17891.160156
2016-05-03,97060000,1,17750.910156
2016-05-04,95020000,0,17651.259766
2016-05-05,81530000,1,17660.710938
2016-05-06,80020000,1,17740.630859
2016-05-09,85590000,1,17705.910156
2016-05-10,75790000,1,17928.349609
2016-05-11,87390000,0,17711.119141
2016-05-12,88560000,1,17720.5
2016-05-13,86640000,1,17535.320312
2016-05-16,88440000,1,17710.710938
2016-05-17,103260000,0,17529.980469
2016-05-18,79120000,0,17526.619141
2016-05-19,95530000,0,17435.400391
2016-05-20,111990000,1,17500.939453
2016-05-23,87790000,0,17492.929688
2016-05-24,86480000,1,17706.050781
2016-05-25,79180000,0,17851.509766
2016-05-26,68940000,0,17828.289062
2016-05-27,73190000,1,17873.220703
2016-05-31,147390000,0,17787.199219
2016-06-01,78530000,1,17789.669922
2016-06-02,75560000,0,17838.560547
2016-06-03,82270000,1,17807.060547
2016-06-06,71870000,1,17920.330078
2016-06-07,78750000,1,17938.279297
2016-06-08,71260000,0,18005.050781
2016-06-09,69690000,0,17985.189453
2016-06-10,90540000,1,17865.339844
2016-06-13,101690000,0,17732.480469
2016-06-14,93740000,0,17674.820312
2016-06-15,94130000,0,17640.169922
2016-06-16,91950000,1,17733.099609
2016-06-17,248680000,0,17675.160156
2016-06-20,99380000,0,17804.869141
2016-06-21,85130000,0,17829.730469
2016-06-22,89440000,1,17780.830078
2016-06-23,98070000,0,18011.070312
2016-06-24,239000000,1,17400.75
2016-06-27,138740000,1,17140.240234
2016-06-28,112190000,1,17409.720703
2016-06-29,106380000,1,17694.679688
2016-06-30,133030000,1,17929.990234
2016-07-01,82160000,0,17949.369141
